day,sample,Location,sa,sz
1,1,1,15.81417819,150.9376016
1,1,2,16.23960417,179.6777942
1,1,3,15.27694695,138.7714001
1,1,4,19.83822911,185.9455951
1,1,5,17.43414446,166.584301
1,1,6,17.41441851,179.1233954
1,1,7,15.98424025,193.4985921
1,1,8,17.28424234,185.9857002
1,1,9,16.68987068,185.0445988
1,1,10,18.22651657,197.5125924
1,1,11,17.72206779,197.8554938
1,1,12,16.44599099,168.0996065
1,1,13,22.72129051,195.3031024
1,1,14,16.80366817,164.4793083
1,2,1,16.44177731,154.773501
1,2,2,18.32262535,171.3407109
1,2,3,17.51589989,187.2240973
1,2,4,18.71394593,204.7901071
1,2,5,17.5417262,207.4305085
1,2,6,15.68508206,186.4145015
1,2,7,17.0782028,223.3932028
1,2,8,16.37167852,173.5216065
1,2,9,16.60497138,175.3169927
1,2,10,15.3233723,161.6667141
1,2,11,19.92217923,180.8608067
1,2,12,19.35554516,171.1916993
1,2,13,15.32378409,157.7218063
1,2,14,19.88691553,178.0095045
1,3,1,19.57672901,185.3556023
1,3,2,17.95590945,190.0342031
1,3,3,17.49114636,215.5313996
1,3,4,18.49313629,187.5316957
1,3,5,17.65155992,217.1607921
1,3,6,17.81632229,207.9204132
1,3,7,18.4813348,184.3720966
1,3,8,16.42137285,183.9491015
1,3,9,18.25609821,186.0849006
1,3,10,17.51485088,188.8636034
1,3,11,16.82158413,178.7584915
1,3,12,13.70209059,149.2174051
1,3,13,16.56669286,174.2890017
1,3,14,16.34287516,200.0500099
2,1,1,18.03365745,180.0379978
2,1,2,16.72704861,184.4367944
2,1,3,16.73477805,162.174998
2,1,4,17.62631832,195.6394117
2,1,5,22.55585442,218.1261953
2,1,6,19.51917839,194.6052944
2,1,7,18.92284791,185.8017058
2,1,8,19.3084072,190.516701
2,1,9,20.48389118,196.4947005
2,1,10,16.91866893,172.2213929
2,1,11,19.09158153,180.0296013
2,1,12,18.11058415,196.7730059
2,1,13,19.21552087,184.4768994
2,1,14,21.71186457,237.7090859
2,2,1,15.84451069,146.3601075
2,2,2,19.64273915,183.2616981
2,2,3,16.13477961,191.9975912
2,2,4,16.80980029,157.3293994
2,2,5,16.44187559,217.4864931
2,2,6,19.2660425,197.0145968
2,2,7,17.20874671,152.1665981
2,2,8,15.80581003,174.9040093
2,2,9,18.05829746,158.0376993
2,2,10,16.32625686,171.7708947
2,2,11,16.97397127,171.553198
2,2,12,18.13294443,176.9972005
2,2,13,23.69882979,191.4653985
2,2,14,20.03602033,206.1837004
2,3,1,18.00528776,182.0200996
2,3,2,21.33723396,193.2535088
2,3,3,18.51312382,188.9810083
2,3,4,19.16986184,183.1614936
2,3,5,19.56862731,173.897206
2,3,6,16.40552242,189.5859023
